#instance	size lb[cc] ip[cc] apx[cc] runtime(ip)[cc] runtime(apx)[cc]   lb[t] ip[t] apx[t] runtime(ip)[t] runtime(apx)[t]
gg_ip_size802_type2b_0.csv	802	6182.0	6182.0	6258.0	50.581	0.094	6182.0	6182.0	6260.0	247.725	0.101
gg_ip_size524_type2b_1.csv	524	4596.0	4596.0	4800.0	0.406	0.047	4596.0	4596.0	4900.0	1.035	0.053
gg_ip_size511_type2b_2.csv	511	4526.0	4526.0	4540.0	9.199	0.051	4530.0	4530.0	4540.0	14.23	0.055
gg_ip_size402_type2b_3.csv	402	3978.0	3978.0	3980.0	1.258	0.034	3980.0	3980.0	4182.0	1.741	0.043
gg_ip_size706_type2b_4.csv	706	6922.0	6922.0	7010.0	8.39	0.065	6922.0	6922.0	7212.0	27.656	0.085
gg_ip_size416_type2b_5.csv	416	4288.0	4288.0	4320.0	0.637	0.037	4302.0	4302.0	4426.0	4.204	0.045
gg_ip_size901_type2b_6.csv	901	6236.0	6236.0	6250.0	5.053	0.099	6238.0	6238.0	6250.0	11.987	0.111
gg_ip_size310_type2b_7.csv	310	3480.0	3480.0	3490.0	5.907	0.024	3480.0	3480.0	3490.0	20.884	0.027
gg_ip_size501_type2b_8.csv	501	5392.0	5392.0	5480.0	3.035	0.052	5394.0	5394.0	5686.0	13.066	0.071
gg_ip_size814_type2b_9.csv	814	6000.0	6000.0	6028.0	8.487	0.075	6000.0	6000.0	6028.0	32.116	0.088
gg_ip_size204_type2b_10.csv	204	2962.0	2962.0	2962.0	0.118	0.012	3060.0	3060.0	3164.0	0.398	0.018
gg_ip_size1001_type2b_11.csv	1001	7760.0	7760.0	7770.0	777.071	0.117	7734.13	8072.0	8182.0	902.367	0.174
gg_ip_size100_type2b_12.csv	100	1524.0	1524.0	1528.0	0.066	0.007	1524.0	1524.0	1528.0	0.094	0.008
gg_ip_size1005_type2b_13.csv	1005	9024.0	9024.0	9052.0	8.218	0.101	9116.0	9116.0	9264.0	68.606	0.157
gg_ip_size800_type2b_14.csv	800	7606.0	7606.0	7632.0	31.162	0.07	7614.0	7714.0	8042.0	900.628	0.119
gg_ip_size813_type2b_15.csv	813	6734.0	6734.0	6738.0	14.642	0.075	6734.0	6734.0	6740.0	31.822	0.088
gg_ip_size500_type2b_16.csv	500	5292.0	5292.0	5298.0	9.483	0.044	5294.0	5294.0	5406.0	16.606	0.06
gg_ip_size603_type2b_17.csv	603	4958.0	4958.0	4976.0	5.995	0.06	4958.0	4958.0	5178.0	11.456	0.072
gg_ip_size106_type2b_18.csv	106	2122.0	2122.0	2124.0	0.144	0.007	2126.0	2126.0	2228.0	0.297	0.009
gg_ip_size804_type2b_19.csv	804	6750.0	6750.0	6758.0	1.162	0.064	6752.0	6752.0	7064.0	1.674	0.1
gg_ip_size306_type2b_20.csv	306	3378.0	3378.0	3384.0	0.117	0.021	3378.0	3378.0	3384.0	0.437	0.023
gg_ip_size503_type2b_21.csv	503	5378.0	5378.0	5488.0	6.967	0.055	5388.0	5388.0	5794.0	17.002	0.072
gg_ip_size600_type2b_22.csv	600	6198.0	6198.0	6206.0	4.896	0.055	6198.0	6198.0	6308.0	29.881	0.069
gg_ip_size702_type2b_23.csv	702	6814.0	6814.0	6874.0	4.623	0.066	6814.0	6814.0	7078.0	9.419	0.086
gg_ip_size512_type2b_24.csv	512	5294.0	5294.0	5362.0	10.689	0.039	5328.0	5330.0	5570.0	900.823	0.064
gg_ip_size1001_type2b_25.csv	1001	8260.0	8260.0	8354.0	507.098	0.129	8260.0	8264.0	8456.0	900.069	0.145
gg_ip_size401_type2b_26.csv	401	3812.0	3812.0	3814.0	0.296	0.035	3812.0	3812.0	3814.0	0.961	0.037
gg_ip_size1012_type2b_27.csv	1012	8388.0	8388.0	8496.0	17.948	0.119	8584.0	8584.0	8800.0	94.009	0.169
gg_ip_size901_type2b_28.csv	901	9174.0	9174.0	9176.0	36.553	0.081	9274.0	9274.0	9280.0	707.549	0.099
gg_ip_size300_type2b_29.csv	300	3056.0	3056.0	3084.0	0.843	0.023	3056.0	3056.0	3084.0	5.796	0.025
gg_ip_size816_type2b_30.csv	816	6686.0	6686.0	6782.0	69.967	0.084	6688.0	6688.0	7084.0	205.595	0.116
gg_ip_size600_type2b_31.csv	600	5880.0	5880.0	5884.0	29.606	0.066	5980.0	5980.0	5984.0	41.375	0.129
gg_ip_size201_type2b_32.csv	201	2480.0	2480.0	2482.0	0.157	0.013	2578.0	2578.0	2582.0	0.326	0.016
gg_ip_size402_type2b_33.csv	402	4388.0	4388.0	4390.0	0.657	0.031	4394.0	4394.0	4396.0	5.048	0.039
gg_ip_size804_type2b_34.csv	804	7152.0	7152.0	7178.0	7.489	0.099	7152.0	7152.0	7184.0	36.168	0.126
gg_ip_size910_type2b_35.csv	910	7362.0	7362.0	7432.0	11.87	0.103	7362.0	7362.0	7434.0	25.549	0.118
gg_ip_size400_type2b_36.csv	400	3940.0	3940.0	3960.0	0.344	0.035	3940.0	3940.0	3960.0	0.429	0.038
gg_ip_size1000_type2b_37.csv	1000	7784.0	7784.0	7948.0	72.198	0.141	7786.0	7786.0	8254.0	373.405	0.164
gg_ip_size710_type2b_38.csv	710	6660.0	6660.0	6748.0	38.982	0.071	6666.0	6666.0	6954.0	139.731	0.099
gg_ip_size800_type2b_39.csv	800	7058.0	7058.0	7076.0	542.467	0.082	7045.44	7186.0	7186.0	900.4	0.121
gg_ip_size513_type2b_40.csv	513	5154.0	5154.0	5178.0	2.536	0.053	5154.0	5154.0	5182.0	4.923	0.063
gg_ip_size707_type2b_41.csv	707	6642.0	6642.0	6780.0	19.946	0.076	6742.0	7042.0	7284.0	900.224	0.109
gg_ip_size102_type2b_42.csv	102	1924.0	1924.0	1926.0	0.113	0.007	2024.0	2024.0	2130.0	0.641	0.009
gg_ip_size700_type2b_43.csv	700	5948.0	5948.0	5948.0	10.113	0.06	5950.0	5950.0	6056.0	19.157	0.082
gg_ip_size404_type2b_44.csv	404	5072.0	5072.0	5096.0	138.506	0.04	5072.0	5172.0	5198.0	900.894	0.051
gg_ip_size105_type2b_45.csv	105	1520.0	1520.0	1536.0	0.041	0.007	1620.0	1620.0	1736.0	0.16	0.009
gg_ip_size301_type2b_46.csv	301	3178.0	3178.0	3196.0	3.704	0.024	3180.0	3180.0	3198.0	8.878	0.028
gg_ip_size102_type2b_47.csv	102	1630.0	1630.0	1638.0	0.056	0.009	1630.0	1630.0	1738.0	0.059	0.009
gg_ip_size607_type2b_48.csv	607	5696.0	5696.0	5720.0	15.918	0.058	5696.0	5696.0	5724.0	39.0	0.074
gg_ip_size308_type2b_49.csv	308	4042.0	4042.0	4062.0	9.683	0.024	4056.0	4056.0	4170.0	48.064	0.035
gg_ip_size919_type2b_50.csv	919	6638.0	6638.0	6780.0	9.05	0.111	6652.0	6652.0	6886.0	18.275	0.139
gg_ip_size413_type2b_51.csv	413	4718.0	4718.0	4720.0	3.32	0.034	4718.0	4818.0	4826.0	900.862	0.049
gg_ip_size202_type2b_52.csv	202	3070.0	3070.0	3070.0	0.153	0.013	3072.0	3072.0	3172.0	0.602	0.016
gg_ip_size604_type2b_53.csv	604	5484.0	5484.0	5484.0	9.816	0.053	5500.0	5500.0	5996.0	163.807	0.079
gg_ip_size302_type2b_54.csv	302	4264.0	4264.0	4280.0	1.271	0.022	4268.0	4268.0	4384.0	10.122	0.029
gg_ip_size1010_type2b_55.csv	1010	9988.0	9988.0	10026.0	83.322	0.118	10012.0	10012.0	10340.0	437.636	0.178
gg_ip_size202_type2b_56.csv	202	2554.0	2554.0	2564.0	0.058	0.013	2554.0	2554.0	2664.0	0.067	0.016
gg_ip_size108_type2b_57.csv	108	1852.0	1852.0	1852.0	0.074	0.007	1856.0	1856.0	1954.0	0.094	0.009
gg_ip_size703_type2b_58.csv	703	6550.0	6550.0	6570.0	8.745	0.064	6560.0	6560.0	6678.0	136.258	0.083
gg_ip_size801_type2b_59.csv	801	5728.0	5728.0	5758.0	834.187	0.096	5751.0	5860.0	6166.0	900.319	0.142
gg_ip_size512_type2b_60.csv	512	4828.0	4828.0	4828.0	2.274	0.043	4928.0	4928.0	4932.0	12.127	0.065
gg_ip_size702_type2b_61.csv	702	6556.0	6556.0	6566.0	5.352	0.071	6566.0	6566.0	6870.0	210.169	0.096
gg_ip_size408_type2b_62.csv	408	4850.0	4850.0	4860.0	0.84	0.032	4876.0	4876.0	5272.0	136.65	0.055
gg_ip_size711_type2b_63.csv	711	5340.0	5340.0	5362.0	82.091	0.081	5340.0	5340.0	5462.0	703.499	0.096
gg_ip_size602_type2b_64.csv	602	5662.0	5662.0	5716.0	5.946	0.052	5662.0	5662.0	5926.0	46.025	0.08
gg_ip_size611_type2b_65.csv	611	5434.0	5434.0	5534.0	0.522	0.059	5442.0	5442.0	5734.0	1.141	0.077
gg_ip_size1004_type2b_66.csv	1004	8126.0	8126.0	8318.0	20.458	0.114	8130.0	8130.0	8524.0	73.336	0.147
gg_ip_size1002_type2b_67.csv	1002	6836.0	6836.0	6958.0	17.865	0.128	6840.0	6840.0	7164.0	38.985	0.144
gg_ip_size304_type2b_68.csv	304	3552.0	3552.0	3566.0	0.334	0.022	3558.0	3558.0	3670.0	1.235	0.027
gg_ip_size513_type2b_69.csv	513	5642.0	5642.0	5650.0	0.748	0.044	5762.0	5762.0	5954.0	352.564	0.067
gg_ip_size611_type2b_70.csv	611	5620.0	5620.0	5642.0	42.105	0.066	5722.0	5722.0	5844.0	729.015	0.081
gg_ip_size103_type2b_71.csv	103	1822.0	1822.0	1824.0	0.113	0.008	1822.0	1822.0	1828.0	0.129	0.009
gg_ip_size405_type2b_72.csv	405	4362.0	4362.0	4376.0	4.4	0.041	4380.0	4380.0	4584.0	16.93	0.048
gg_ip_size200_type2b_73.csv	200	2346.0	2346.0	2346.0	1.714	0.015	2346.0	2346.0	2348.0	3.855	0.016
gg_ip_size505_type2b_74.csv	505	4390.0	4390.0	4434.0	9.581	0.051	4390.0	4390.0	4536.0	17.739	0.062
gg_ip_size909_type2b_75.csv	909	6942.0	6942.0	6980.0	3.241	0.084	7040.0	7040.0	7290.0	13.982	0.13
gg_ip_size1003_type2b_76.csv	1003	8604.0	8604.0	8626.0	14.402	0.118	8604.0	8604.0	8726.0	72.611	0.136
gg_ip_size101_type2b_77.csv	101	1620.0	1620.0	1622.0	0.214	0.008	1622.0	1622.0	1822.0	0.454	0.01
gg_ip_size914_type2b_78.csv	914	7850.0	7850.0	7888.0	58.081	0.096	7850.0	7850.0	8398.0	229.775	0.139
gg_ip_size306_type2b_79.csv	306	3662.0	3662.0	3882.0	1.106	0.031	3762.0	3762.0	3986.0	10.898	0.039
gg_ip_size417_type2b_80.csv	417	4798.0	4798.0	4812.0	6.808	0.035	4800.0	4800.0	5018.0	40.263	0.045
gg_ip_size613_type2b_81.csv	613	7246.0	7246.0	7258.0	58.443	0.054	7354.0	7354.0	7566.0	168.223	0.075
gg_ip_size911_type2b_82.csv	911	7248.0	7248.0	7254.0	7.722	0.076	7266.0	7266.0	7356.0	48.896	0.108
gg_ip_size201_type2b_83.csv	201	2956.0	2956.0	2956.0	0.352	0.014	2956.0	2956.0	2956.0	0.349	0.014
gg_ip_size103_type2b_84.csv	103	1712.0	1712.0	1712.0	0.046	0.007	1712.0	1712.0	1714.0	0.081	0.008
gg_ip_size200_type2b_85.csv	200	2746.0	2746.0	2756.0	1.185	0.016	2746.0	2746.0	2756.0	3.531	0.017
gg_ip_size301_type2b_86.csv	301	3882.0	3882.0	3902.0	0.148	0.02	3984.0	3984.0	4106.0	0.824	0.03
gg_ip_size701_type2b_87.csv	701	6972.0	7032.0	7176.0	903.211	0.069	6972.0	7236.0	7480.0	904.003	0.099
gg_ip_size300_type2b_88.csv	300	3228.0	3228.0	3256.0	2.964	0.023	3234.0	3234.0	3262.0	15.121	0.029
gg_ip_size905_type2b_89.csv	905	6504.0	6504.0	6550.0	3.531	0.104	6504.0	6504.0	6652.0	3.606	0.119
gg_ip_size902_type2b_90.csv	902	7244.0	7244.0	7280.0	342.968	0.098	7352.0	7354.0	7392.0	900.841	0.141
gg_ip_size1001_type2b_91.csv	1001	7902.0	7902.0	7970.0	119.888	0.125	7902.0	7902.0	7970.0	390.964	0.139
gg_ip_size704_type2b_92.csv	704	6034.0	6034.0	6108.0	8.507	0.07	6036.0	6036.0	6216.0	21.87	0.101
gg_ip_size202_type2b_93.csv	202	2152.0	2152.0	2152.0	0.052	0.013	2152.0	2152.0	2152.0	0.147	0.014
gg_ip_size100_type2b_94.csv	100	1622.0	1622.0	1630.0	0.075	0.007	1622.0	1622.0	1830.0	0.072	0.009
gg_ip_size602_type2b_95.csv	602	6454.0	6454.0	6550.0	24.177	0.06	6462.0	6462.0	6758.0	347.491	0.08
gg_ip_size204_type2b_96.csv	204	2442.0	2442.0	2442.0	0.065	0.013	2538.0	2538.0	2644.0	0.792	0.018
gg_ip_size901_type2b_97.csv	901	6358.0	6358.0	6368.0	21.315	0.096	6358.0	6358.0	6470.0	98.244	0.118
gg_ip_size203_type2b_98.csv	203	2338.0	2338.0	2442.0	1.364	0.021	2340.0	2340.0	2442.0	1.724	0.022
gg_ip_size806_type2b_99.csv	806	6708.0	6708.0	6720.0	56.04	0.087	6708.0	6708.0	6826.0	124.596	0.115
gg_ip_size857_type2b_100.csv	857	6360.0	6360.0	6434.0	89.606	0.1	6362.0	6362.0	6436.0	736.016	0.112
gg_ip_size451_type2b_101.csv	451	5232.0	5232.0	5260.0	10.735	0.047	5232.0	5232.0	5262.0	19.212	0.054
gg_ip_size155_type2b_102.csv	155	2294.0	2294.0	2306.0	0.216	0.011	2296.0	2296.0	2406.0	0.497	0.013
gg_ip_size452_type2b_103.csv	452	4550.0	4550.0	4562.0	522.045	0.046	4639.0	4644.0	4762.0	900.802	0.056
gg_ip_size259_type2b_104.csv	259	2800.0	2800.0	2802.0	1.664	0.019	2800.0	2800.0	3206.0	6.666	0.029
gg_ip_size775_type2b_105.csv	775	7782.0	7782.0	7788.0	9.173	0.071	7788.0	7788.0	7998.0	210.782	0.116
gg_ip_size151_type2b_106.csv	151	1996.0	1996.0	1996.0	0.062	0.01	1996.0	1996.0	2098.0	0.307	0.013
gg_ip_size851_type2b_107.csv	851	8552.52	8560.0	8592.0	900.127	0.087	8552.6	8876.0	8900.0	900.525	0.136
gg_ip_size852_type2b_108.csv	852	6910.0	6910.0	6952.0	16.08	0.082	6914.0	6914.0	6956.0	49.368	0.112
gg_ip_size972_type2b_109.csv	972	6691.0	6774.0	6804.0	902.595	0.119	6692.0	6774.0	6908.0	902.786	0.138
gg_ip_size750_type2b_110.csv	750	6018.0	6018.0	6024.0	21.422	0.077	6018.0	6018.0	6128.0	61.604	0.096
gg_ip_size560_type2b_111.csv	560	5848.0	5848.0	5868.0	48.202	0.056	5854.0	5854.0	5870.0	631.198	0.064
gg_ip_size353_type2b_112.csv	353	3752.0	3752.0	3764.0	0.416	0.024	3754.0	3754.0	3868.0	0.856	0.033
gg_ip_size654_type2b_113.csv	654	6820.0	6820.0	6914.0	7.535	0.061	6918.0	6918.0	7016.0	259.143	0.075
gg_ip_size250_type2b_114.csv	250	2898.0	2898.0	2904.0	0.288	0.017	2910.0	2910.0	3106.0	0.937	0.023
gg_ip_size250_type2b_115.csv	250	3210.0	3210.0	3210.0	0.461	0.029	3210.0	3210.0	3214.0	1.443	0.054
gg_ip_size354_type2b_116.csv	354	3830.0	3830.0	3852.0	1.374	0.028	3842.0	3842.0	3952.0	3.264	0.034
gg_ip_size158_type2b_117.csv	158	2808.0	2808.0	2808.0	0.063	0.01	2810.0	2810.0	2812.0	0.231	0.012
gg_ip_size350_type2b_118.csv	350	4528.0	4528.0	4528.0	0.668	0.025	4532.0	4532.0	4534.0	2.582	0.033
gg_ip_size861_type2b_119.csv	861	7734.0	7734.0	7772.0	1.657	0.085	7736.0	7736.0	7776.0	9.11	0.106
gg_ip_size352_type2b_120.csv	352	4212.0	4212.0	4216.0	2.74	0.025	4212.0	4212.0	4220.0	6.871	0.031
gg_ip_size257_type2b_121.csv	257	3418.0	3418.0	3422.0	0.603	0.02	3420.0	3420.0	3424.0	3.199	0.023
gg_ip_size163_type2b_122.csv	163	2084.0	2084.0	2090.0	1.506	0.011	2084.0	2084.0	2296.0	1.486	0.016
gg_ip_size769_type2b_123.csv	769	7098.0	7098.0	7108.0	14.942	0.075	7204.0	7304.0	7414.0	901.0	0.111
gg_ip_size655_type2b_124.csv	655	6084.0	6084.0	6186.0	2.919	0.066	6084.0	6084.0	6190.0	13.425	0.081
gg_ip_size559_type2b_125.csv	559	4680.0	4680.0	4696.0	22.402	0.054	4682.0	4682.0	4800.0	69.655	0.065
gg_ip_size460_type2b_126.csv	460	4626.0	4642.0	4652.0	901.366	0.043	4626.0	4744.0	4752.0	902.325	0.049
gg_ip_size461_type2b_127.csv	461	4374.0	4374.0	4468.0	2.071	0.045	4398.0	4398.0	4768.0	227.714	0.059
gg_ip_size754_type2b_128.csv	754	6792.0	6792.0	6830.0	40.869	0.066	6792.0	6792.0	6932.0	497.305	0.089
gg_ip_size650_type2b_129.csv	650	5806.0	5806.0	5828.0	97.114	0.065	5806.0	5806.0	5828.0	900.33	0.07
gg_ip_size755_type2b_130.csv	755	5244.0	5244.0	5322.0	6.994	0.1	5244.0	5244.0	5326.0	27.609	0.118
gg_ip_size959_type2b_131.csv	959	7952.0	7952.0	7960.0	2.501	0.088	7952.0	7952.0	7964.0	7.247	0.11
gg_ip_size567_type2b_132.csv	567	4564.0	4564.0	4672.0	2.313	0.045	4574.0	4574.0	4772.0	7.37	0.053
gg_ip_size653_type2b_133.csv	653	6482.6	6704.0	6896.0	2.201	0.058	6704.0	6704.0	7006.0	7.968	0.092
gg_ip_size165_type2b_134.csv	165	2176.0	2176.0	2182.0	0.097	0.011	2176.0	2176.0	2186.0	0.117	0.013
gg_ip_size756_type2b_135.csv	756	7124.0	7124.0	7232.0	6.447	0.078	7144.0	7246.0	7536.0	900.197	0.109
gg_ip_size658_type2b_136.csv	658	4876.0	4876.0	4878.0	0.245	0.055	4900.0	4900.0	5386.0	1.54	0.087
gg_ip_size156_type2b_137.csv	156	1976.0	1976.0	1982.0	0.954	0.012	1976.0	1976.0	2084.0	5.482	0.015
gg_ip_size451_type2b_138.csv	451	4056.0	4056.0	4100.0	3.935	0.043	4056.0	4056.0	4304.0	11.516	0.058
gg_ip_size554_type2b_139.csv	554	5888.0	5888.0	6004.0	10.566	0.052	6080.0	6080.0	6306.0	406.307	0.067
gg_ip_size359_type2b_140.csv	359	3872.0	3872.0	3878.0	0.184	0.025	3874.0	3874.0	3880.0	0.63	0.029
gg_ip_size150_type2b_141.csv	150	1874.0	1874.0	1876.0	0.049	0.009	1874.0	1874.0	1878.0	0.058	0.011
gg_ip_size761_type2b_142.csv	761	6764.0	6764.0	6782.0	66.335	0.071	6772.0	6772.0	6886.0	118.381	0.088
gg_ip_size153_type2b_143.csv	153	2398.0	2398.0	2400.0	0.169	0.012	2400.0	2400.0	2402.0	0.507	0.014
gg_ip_size550_type2b_144.csv	550	5030.0	5030.0	5042.0	12.813	0.099	5034.0	5034.0	5042.0	37.632	0.064
gg_ip_size568_type2b_145.csv	568	5008.0	5008.0	5026.0	1.777	0.057	5040.0	5040.0	5232.0	7.474	0.075
gg_ip_size654_type2b_146.csv	654	6210.0	6210.0	6210.0	9.586	0.059	6212.0	6212.0	6314.0	51.876	0.073
gg_ip_size863_type2b_147.csv	863	8050.0	8050.0	8126.0	106.232	0.096	8054.0	8154.0	8440.0	900.054	0.151
gg_ip_size353_type2b_148.csv	353	4016.0	4016.0	4018.0	367.436	0.027	4118.0	4118.0	4222.0	900.83	0.034
gg_ip_size861_type2b_149.csv	861	7364.0	7364.0	7494.0	25.427	0.092	7370.0	7370.0	7602.0	68.395	0.126
gg_ip_size965_type2b_150.csv	965	7178.0	7178.0	7402.0	7.702	0.137	7178.0	7178.0	7512.0	52.579	0.196
gg_ip_size972_type2b_151.csv	972	7924.0	7924.0	7958.0	18.114	0.106	7936.0	8036.0	8058.0	900.417	0.116
gg_ip_size859_type2b_152.csv	859	6400.0	6400.0	6474.0	6.031	0.092	6400.0	6400.0	6580.0	14.463	0.124
gg_ip_size356_type2b_153.csv	356	3312.0	3312.0	3396.0	0.251	0.064	3396.0	3396.0	3396.0	27.631	0.081
gg_ip_size253_type2b_154.csv	253	4300.12	4406.0	4406.0	901.643	0.02	4233.08	4412.0	4412.0	902.947	0.026
gg_ip_size452_type2b_155.csv	452	4925.0	4938.0	5026.0	900.059	0.097	4950.0	4950.0	5436.0	195.5	0.067
gg_ip_size154_type2b_156.csv	154	2070.0	2070.0	2078.0	0.358	0.012	2070.0	2070.0	2078.0	1.424	0.013
gg_ip_size950_type2b_157.csv	950	6952.0	6952.0	6960.0	6.073	0.094	6956.0	6956.0	7062.0	31.985	0.115
gg_ip_size258_type2b_158.csv	258	2710.0	2710.0	2710.0	3.065	0.017	2710.0	2710.0	2714.0	7.468	0.021
gg_ip_size451_type2b_159.csv	451	5342.0	5342.0	5362.0	24.357	0.04	5344.0	5344.0	5466.0	59.866	0.053
gg_ip_size451_type2b_160.csv	451	5148.0	5148.0	5166.0	684.082	0.04	5150.0	5150.0	5168.0	900.896	0.046
gg_ip_size468_type2b_161.csv	468	4450.0	4450.0	4450.0	3.372	0.04	4452.0	4452.0	4554.0	5.981	0.05
gg_ip_size956_type2b_162.csv	956	7723.6	7726.0	7776.0	900.116	0.098	7715.0	8040.0	8180.0	900.519	0.129
gg_ip_size551_type2b_163.csv	551	5912.0	5950.0	5972.0	902.907	0.057	5912.0	6074.0	6074.0	903.5	0.066
gg_ip_size153_type2b_164.csv	153	1990.0	1990.0	1990.0	0.063	0.01	1990.0	1990.0	2190.0	0.139	0.012
gg_ip_size852_type2b_165.csv	852	6392.0	6392.0	6476.0	16.104	0.094	6394.0	6394.0	6680.0	77.258	0.125
gg_ip_size951_type2b_166.csv	951	7700.0	7700.0	7730.0	18.873	0.089	7702.0	7702.0	7838.0	268.538	0.13
gg_ip_size662_type2b_167.csv	662	5112.0	5112.0	5124.0	48.535	0.059	5114.0	5316.0	5526.0	900.514	0.09
gg_ip_size259_type2b_168.csv	259	2642.0	2642.0	2644.0	0.093	0.018	2642.0	2642.0	2744.0	0.199	0.022
gg_ip_size453_type2b_169.csv	453	4182.0	4182.0	4184.0	5.618	0.042	4184.0	4184.0	4288.0	77.311	0.056
gg_ip_size556_type2b_170.csv	556	4394.0	4394.0	4422.0	18.51	0.052	4394.0	4394.0	4624.0	73.087	0.073
gg_ip_size857_type2b_171.csv	857	6808.0	6808.0	6810.0	12.555	0.083	6816.0	6816.0	7016.0	42.116	0.113
gg_ip_size661_type2b_172.csv	661	5622.0	5622.0	5626.0	1.0	0.053	5624.0	5624.0	5732.0	3.498	0.072
gg_ip_size555_type2b_173.csv	555	6112.0	6112.0	6152.0	676.941	0.054	6112.0	6328.0	6352.0	900.183	0.066
gg_ip_size658_type2b_174.csv	658	5842.0	5842.0	5968.0	11.01	0.066	5850.0	5850.0	5970.0	24.871	0.075
gg_ip_size957_type2b_175.csv	957	9326.0	9326.0	9414.0	634.085	0.096	9326.0	9538.0	9828.0	900.859	0.171
gg_ip_size759_type2b_176.csv	759	6140.0	6140.0	6150.0	4.696	0.062	6140.0	6140.0	6254.0	15.393	0.08
gg_ip_size956_type2b_177.csv	956	8158.0	8158.0	8220.0	111.777	0.102	8251.06	8356.0	8726.0	900.119	0.154
gg_ip_size869_type2b_178.csv	869	7168.0	7168.0	7182.0	56.724	0.08	7172.0	7172.0	7390.0	218.576	0.126
gg_ip_size553_type2b_179.csv	553	5364.0	5364.0	5376.0	14.074	0.054	5364.0	5364.0	5378.0	79.797	0.062
gg_ip_size353_type2b_180.csv	353	4034.0	4034.0	4034.0	0.167	0.023	4038.0	4038.0	4236.0	1.667	0.032
gg_ip_size352_type2b_181.csv	352	3604.0	3604.0	3698.0	4.29	0.029	3700.0	3700.0	3800.0	112.637	0.035
gg_ip_size655_type2b_182.csv	655	7580.0	7580.0	7584.0	129.296	0.058	7580.0	7686.0	7694.0	900.309	0.093
gg_ip_size750_type2b_183.csv	750	5746.0	5746.0	5802.0	1.647	0.085	5746.0	5746.0	5906.0	12.829	0.111
gg_ip_size351_type2b_184.csv	351	3460.0	3460.0	3462.0	1.825	0.03	3460.0	3460.0	3564.0	4.493	0.037
gg_ip_size255_type2b_185.csv	255	3018.0	3018.0	3022.0	0.12	0.017	3018.0	3018.0	3324.0	0.499	0.023
gg_ip_size753_type2b_186.csv	753	5778.0	5778.0	5780.0	0.401	0.061	5778.0	5778.0	5782.0	0.961	0.071
gg_ip_size250_type2b_187.csv	250	2682.0	2682.0	2778.0	0.135	0.016	2684.0	2684.0	2782.0	0.174	0.02
gg_ip_size960_type2b_188.csv	960	9516.0	9516.0	9520.0	48.405	0.102	9622.0	9824.0	9930.0	900.466	0.173
